folder_id,interrupt,task,measure,drift,noise,bound,nondectime
115,rest,LD,pre,2.1783298858668987,1.5717941596100484,1.7999613546837572,0.43590612342046775
115,rest,PM,pre,1.931194658959665,1.0278096288695155,1.3421803035180604,0.8411699982550108
115,rest,LD,post,2.271652308985991,1.7588137309834084,1.9127281894702446,0.4668219627890121
115,rest,PM,post,3.3523462588635913,1.4188345724616034,1.9675400997522319,0.7719478689437719
114,rest,LD,pre,3.6437908035496984,1.615252768916332,1.76606576666541,0.301719686457093
114,rest,PM,pre,0.0,1.7717855060422094,1.22933571534783,0.6659692334168632
114,rest,LD,post,4.947396876613946,2.0961997453428936,1.6737680782518793,0.35619838761633965
114,rest,PM,post,0.0,3.068772435681417,1.8800979683494334,0.7148079928458729
113,rest,LD,pre,5.9904046601820164,1.8400446728275357,1.6452419445689306,0.4466186004447329
113,rest,PM,pre,0.7426350904948809,0.54058398233185,0.6090473831343185,0.5770751055636631
113,rest,LD,post,5.661108919821763,2.430698828027933,1.8252755679262809,0.4619768914978613
113,rest,PM,post,2.248721024282279,1.0702776282682702,1.9631977069198718,0.46510873175449347
112,rest,LD,pre,7.194926061991434,2.06251999330901,1.7102847331175948,0.4206737509493009
112,rest,PM,pre,4.185505155901308,2.434329755883514,1.8879064281618172,0.7525329212284918
112,rest,LD,post,5.622509419641395,2.1278788957202766,1.6066690674804203,0.41299207638722135
112,rest,PM,post,6.026099693864597,3.0087924390546616,1.9977021944678528,0.7679770584986588
111,rest,LD,pre,3.9986791323355355,1.6366761079836252,1.6111319262621822,0.45549825624826595
111,rest,PM,pre,2.640947474187636,1.7125682062235075,1.7637568027296147,0.6108392756267866
111,rest,LD,post,4.665498335251022,1.7693462508528153,1.3718197765672508,0.49085538112130495
111,rest,PM,post,2.682182359687866,1.3679889230836086,1.5799011927828395,0.6586074131922931
110,rest,LD,pre,2.2200947466869088,1.499190749982159,1.5265423324907408,0.5279982291692256
110,rest,PM,pre,2.2890091162475397,1.5817891118270302,1.8614476467475678,0.9994233553001277
110,rest,LD,post,3.860232892771856,2.0397370498998164,1.8916306921061503,0.5003921926140904
110,rest,PM,post,1.8803459955201354,1.4130608286354724,1.7037188509534682,0.9997535387757148
109,rest,LD,pre,1.825715840013396,0.9766394933131645,0.8902361935304668,0.4118058765596265
109,rest,PM,pre,2.5642689720870875,1.6940058694408084,1.3863607454177334,0.7406686301699412
109,rest,LD,post,4.605640169372028,2.143798835112143,1.9498393501911213,0.4689030047779248
109,rest,PM,post,4.150690009584695,1.4857829126375843,1.6332965099579932,0.8817376476687899
108,rest,LD,pre,2.678863436289326,0.9089424098551756,0.73779532316915,0.5070477403130376
